"","phy_id","mean","sd","0.025quant","0.5quant","0.975quant","mode","kld","model"
"311",70,0.15,0.16,-0.16,0.15,0.46,0.14,0,"Phylogenetic+Spatial: local"
"312",71,0.14,0.16,-0.17,0.14,0.47,0.14,0,"Phylogenetic+Spatial: local"
"313",72,0.14,0.16,-0.17,0.14,0.47,0.14,0,"Phylogenetic+Spatial: local"
"314",73,0.15,0.17,-0.18,0.14,0.49,0.14,0,"Phylogenetic+Spatial: local"
"315",74,0.17,0.16,-0.13,0.17,0.49,0.16,0,"Phylogenetic+Spatial: local"
"316",75,0.17,0.16,-0.13,0.17,0.49,0.16,0,"Phylogenetic+Spatial: local"
"317",76,0.17,0.16,-0.14,0.17,0.5,0.16,0,"Phylogenetic+Spatial: local"
"318",77,0.18,0.18,-0.17,0.17,0.55,0.16,0,"Phylogenetic+Spatial: local"
"319",78,0.16,0.18,-0.18,0.16,0.52,0.15,0,"Phylogenetic+Spatial: local"
"320",79,0.2,0.18,-0.14,0.19,0.57,0.18,0,"Phylogenetic+Spatial: local"
"321",80,0.2,0.18,-0.14,0.19,0.58,0.18,0,"Phylogenetic+Spatial: local"
"322",81,0.2,0.19,-0.14,0.19,0.59,0.18,0,"Phylogenetic+Spatial: local"
"323",82,0.08,0.23,-0.35,0.07,0.55,0.05,0,"Phylogenetic+Spatial: local"
"324",83,0.07,0.22,-0.35,0.06,0.53,0.05,0,"Phylogenetic+Spatial: local"
"325",84,0.07,0.22,-0.35,0.06,0.53,0.05,0,"Phylogenetic+Spatial: local"
"326",85,0.07,0.22,-0.35,0.06,0.52,0.04,0,"Phylogenetic+Spatial: local"
"327",86,0.06,0.22,-0.36,0.06,0.52,0.04,0,"Phylogenetic+Spatial: local"
"328",87,0.06,0.23,-0.37,0.05,0.53,0.03,0,"Phylogenetic+Spatial: local"
"329",88,0.08,0.23,-0.35,0.07,0.55,0.05,0,"Phylogenetic+Spatial: local"
"330",89,0.08,0.23,-0.35,0.07,0.56,0.05,0,"Phylogenetic+Spatial: local"
"331",90,0.07,0.24,-0.37,0.06,0.57,0.05,0,"Phylogenetic+Spatial: local"
"332",91,0.08,0.23,-0.36,0.07,0.57,0.05,0,"Phylogenetic+Spatial: local"
"333",92,0,0.05,-0.1,0,0.09,0,0,"Phylogenetic+Spatial: local"
"334",93,0,0.08,-0.16,0,0.16,0,0,"Phylogenetic+Spatial: local"
"335",94,0,0.11,-0.24,0.01,0.24,0.01,0,"Phylogenetic+Spatial: local"
"336",95,0.04,0.28,-0.57,0.05,0.57,0.08,0,"Phylogenetic+Spatial: local"
"337",96,0.28,0.2,-0.1,0.28,0.67,0.27,0,"Phylogenetic+Spatial: local"
"338",97,0.28,0.19,-0.1,0.28,0.67,0.27,0,"Phylogenetic+Spatial: local"
"339",98,0.28,0.19,-0.09,0.28,0.67,0.28,0,"Phylogenetic+Spatial: local"
"340",99,0.34,0.19,-0.03,0.33,0.72,0.33,0,"Phylogenetic+Spatial: local"
"341",100,0.34,0.19,-0.03,0.33,0.72,0.33,0,"Phylogenetic+Spatial: local"
"342",101,0.35,0.2,-0.03,0.34,0.75,0.33,0,"Phylogenetic+Spatial: local"
"343",102,0.35,0.2,-0.02,0.35,0.74,0.34,0,"Phylogenetic+Spatial: local"
"344",103,0.37,0.2,-0.02,0.36,0.77,0.35,0,"Phylogenetic+Spatial: local"
"345",104,0.37,0.2,-0.02,0.36,0.77,0.36,0,"Phylogenetic+Spatial: local"
"346",105,0.38,0.21,-0.02,0.38,0.82,0.36,0,"Phylogenetic+Spatial: local"
"347",106,0.37,0.21,-0.02,0.37,0.79,0.36,0,"Phylogenetic+Spatial: local"
"348",107,0.36,0.2,-0.02,0.35,0.75,0.34,0,"Phylogenetic+Spatial: local"
"349",108,0.36,0.2,-0.03,0.35,0.76,0.34,0,"Phylogenetic+Spatial: local"
"350",109,0.36,0.21,-0.04,0.36,0.79,0.35,0,"Phylogenetic+Spatial: local"
"351",110,0.21,0.21,-0.22,0.21,0.62,0.22,0,"Phylogenetic+Spatial: local"
"352",111,0.01,0.15,-0.3,0.01,0.31,0.01,0,"Phylogenetic+Spatial: local"
"353",112,0.03,0.21,-0.39,0.03,0.46,0.02,0,"Phylogenetic+Spatial: local"
"354",113,-0.08,0.28,-0.64,-0.08,0.47,-0.08,0,"Phylogenetic+Spatial: local"
"355",114,-0.07,0.29,-0.63,-0.07,0.5,-0.07,0,"Phylogenetic+Spatial: local"
"356",115,-0.09,0.28,-0.65,-0.09,0.46,-0.09,0,"Phylogenetic+Spatial: local"
"357",116,-0.09,0.28,-0.65,-0.09,0.47,-0.08,0,"Phylogenetic+Spatial: local"
"358",117,-0.08,0.29,-0.65,-0.08,0.48,-0.08,0,"Phylogenetic+Spatial: local"
"359",118,-0.1,0.28,-0.67,-0.1,0.46,-0.09,0,"Phylogenetic+Spatial: local"
"360",119,0.67,0.41,-0.06,0.65,1.51,0.59,0,"Phylogenetic+Spatial: local"
"361",120,-0.49,0.24,-0.98,-0.48,-0.05,-0.46,0,"Phylogenetic+Spatial: local"
"362",121,-0.51,0.24,-1,-0.5,-0.06,-0.48,0,"Phylogenetic+Spatial: local"
"363",122,-0.51,0.24,-1.01,-0.5,-0.07,-0.48,0,"Phylogenetic+Spatial: local"
"364",123,-0.52,0.25,-1.03,-0.51,-0.07,-0.49,0,"Phylogenetic+Spatial: local"
"365",124,-0.51,0.24,-1.01,-0.5,-0.07,-0.48,0,"Phylogenetic+Spatial: local"
"366",125,-0.5,0.24,-0.99,-0.49,-0.06,-0.47,0,"Phylogenetic+Spatial: local"
"367",126,-0.5,0.24,-1,-0.5,-0.06,-0.47,0,"Phylogenetic+Spatial: local"
"368",127,-0.49,0.24,-0.98,-0.49,-0.05,-0.46,0,"Phylogenetic+Spatial: local"
"369",128,-0.53,0.25,-1.04,-0.52,-0.07,-0.49,0,"Phylogenetic+Spatial: local"
"370",129,-0.49,0.24,-0.98,-0.48,-0.05,-0.46,0,"Phylogenetic+Spatial: local"
"371",130,-0.49,0.24,-0.99,-0.48,-0.05,-0.46,0,"Phylogenetic+Spatial: local"
"372",131,-0.5,0.24,-1,-0.49,-0.06,-0.47,0,"Phylogenetic+Spatial: local"
"373",132,-0.06,0.19,-0.45,-0.06,0.31,-0.05,0,"Phylogenetic+Spatial: local"
"374",133,-0.02,0.18,-0.39,-0.03,0.35,-0.03,0,"Phylogenetic+Spatial: local"
"375",134,0.01,0.16,-0.31,0,0.34,0,0,"Phylogenetic+Spatial: local"
"376",135,-0.01,0.16,-0.33,-0.01,0.31,-0.01,0,"Phylogenetic+Spatial: local"
"377",136,-0.02,0.16,-0.34,-0.02,0.31,-0.02,0,"Phylogenetic+Spatial: local"
"378",137,0.03,0.16,-0.28,0.03,0.37,0.02,0,"Phylogenetic+Spatial: local"
"379",138,0.02,0.16,-0.29,0.02,0.35,0.01,0,"Phylogenetic+Spatial: local"
"380",139,0.03,0.16,-0.29,0.02,0.36,0.01,0,"Phylogenetic+Spatial: local"
"381",140,0.01,0.16,-0.3,0.01,0.34,0,0,"Phylogenetic+Spatial: local"
"382",141,0.01,0.16,-0.3,0.01,0.34,0,0,"Phylogenetic+Spatial: local"
"383",142,0.03,0.16,-0.29,0.02,0.36,0.01,0,"Phylogenetic+Spatial: local"
"384",143,0.03,0.16,-0.28,0.03,0.37,0.02,0,"Phylogenetic+Spatial: local"
"385",144,0.03,0.17,-0.28,0.03,0.38,0.02,0,"Phylogenetic+Spatial: local"
"386",145,0.03,0.17,-0.28,0.03,0.38,0.02,0,"Phylogenetic+Spatial: local"
"387",146,0.03,0.17,-0.29,0.02,0.37,0.01,0,"Phylogenetic+Spatial: local"
"388",147,0.02,0.17,-0.3,0.02,0.36,0.01,0,"Phylogenetic+Spatial: local"
"389",148,0.01,0.16,-0.31,0.01,0.34,0,0,"Phylogenetic+Spatial: local"
"390",149,0.01,0.16,-0.3,0.01,0.35,0.01,0,"Phylogenetic+Spatial: local"
"391",150,0.02,0.16,-0.3,0.02,0.35,0.01,0,"Phylogenetic+Spatial: local"
"392",151,0.04,0.16,-0.27,0.03,0.37,0.02,0,"Phylogenetic+Spatial: local"
"393",152,0.04,0.16,-0.27,0.03,0.38,0.02,0,"Phylogenetic+Spatial: local"
"394",153,-0.03,0.17,-0.37,-0.03,0.31,-0.03,0,"Phylogenetic+Spatial: local"
"395",154,-0.17,0.18,-0.56,-0.16,0.16,-0.13,0,"Phylogenetic+Spatial: local"
"396",155,-0.16,0.18,-0.55,-0.15,0.17,-0.13,0,"Phylogenetic+Spatial: local"
"397",156,-0.21,0.19,-0.61,-0.2,0.13,-0.16,0,"Phylogenetic+Spatial: local"
"398",157,-0.21,0.19,-0.61,-0.2,0.13,-0.17,0,"Phylogenetic+Spatial: local"
"399",158,-0.19,0.18,-0.58,-0.18,0.14,-0.15,0,"Phylogenetic+Spatial: local"
"400",159,-0.14,0.18,-0.52,-0.13,0.2,-0.11,0,"Phylogenetic+Spatial: local"
"401",160,-0.13,0.18,-0.51,-0.12,0.2,-0.1,0,"Phylogenetic+Spatial: local"
"402",161,-0.14,0.18,-0.52,-0.13,0.2,-0.11,0,"Phylogenetic+Spatial: local"
"403",162,-0.06,0.18,-0.43,-0.06,0.3,-0.05,0,"Phylogenetic+Spatial: local"
"404",163,-0.04,0.19,-0.41,-0.04,0.33,-0.04,0,"Phylogenetic+Spatial: local"
"405",164,-0.09,0.19,-0.49,-0.08,0.27,-0.07,0,"Phylogenetic+Spatial: local"
"406",165,-0.3,0.33,-1,-0.28,0.29,-0.23,0,"Phylogenetic+Spatial: local"
"407",166,-0.25,0.31,-0.89,-0.23,0.34,-0.2,0,"Phylogenetic+Spatial: local"
"408",167,-0.25,0.31,-0.91,-0.24,0.33,-0.2,0,"Phylogenetic+Spatial: local"
"409",168,-0.21,0.33,-0.9,-0.19,0.42,-0.16,0,"Phylogenetic+Spatial: local"
"410",169,-0.21,0.33,-0.9,-0.19,0.42,-0.16,0,"Phylogenetic+Spatial: local"
"411",170,-0.21,0.33,-0.91,-0.19,0.42,-0.16,0,"Phylogenetic+Spatial: local"
"412",171,0.02,0.34,-0.64,0.01,0.72,0,0,"Phylogenetic+Spatial: local"
"413",172,0.02,0.34,-0.64,0.01,0.71,-0.01,0,"Phylogenetic+Spatial: local"
"414",173,-0.04,0.37,-0.79,-0.04,0.71,-0.04,0,"Phylogenetic+Spatial: local"
"415",174,-0.11,0.36,-0.86,-0.11,0.61,-0.09,0,"Phylogenetic+Spatial: local"
"416",175,-0.26,0.38,-1.08,-0.23,0.43,-0.17,0,"Phylogenetic+Spatial: local"
"417",176,0.01,0.33,-0.65,0,0.68,0,0,"Phylogenetic+Spatial: local"
"418",177,0.08,0.33,-0.55,0.07,0.77,0.04,0,"Phylogenetic+Spatial: local"
"419",178,0.04,0.33,-0.6,0.03,0.72,0.02,0,"Phylogenetic+Spatial: local"
"420",179,0.12,0.34,-0.51,0.1,0.84,0.06,0,"Phylogenetic+Spatial: local"
"421",180,0.15,0.17,-0.19,0.15,0.5,0.14,0,"Phylogenetic+Spatial: local"
"422",181,0.14,0.17,-0.19,0.14,0.48,0.13,0,"Phylogenetic+Spatial: local"
"423",182,0.14,0.17,-0.2,0.14,0.48,0.13,0,"Phylogenetic+Spatial: local"
"424",183,0.14,0.17,-0.18,0.14,0.48,0.14,0,"Phylogenetic+Spatial: local"
"425",184,0.16,0.18,-0.19,0.15,0.52,0.14,0,"Phylogenetic+Spatial: local"
"426",185,0.16,0.18,-0.19,0.15,0.52,0.14,0,"Phylogenetic+Spatial: local"
"427",186,0.16,0.18,-0.19,0.15,0.52,0.14,0,"Phylogenetic+Spatial: local"
"428",187,0.15,0.18,-0.21,0.14,0.52,0.14,0,"Phylogenetic+Spatial: local"
"429",188,0.14,0.18,-0.22,0.13,0.51,0.13,0,"Phylogenetic+Spatial: local"
"430",189,0.18,0.19,-0.19,0.17,0.57,0.16,0,"Phylogenetic+Spatial: local"
"431",190,0.18,0.19,-0.19,0.17,0.57,0.16,0,"Phylogenetic+Spatial: local"
"432",191,0.17,0.19,-0.2,0.16,0.56,0.15,0,"Phylogenetic+Spatial: local"
"433",192,0.16,0.19,-0.21,0.15,0.55,0.14,0,"Phylogenetic+Spatial: local"
"434",193,0.16,0.19,-0.21,0.15,0.55,0.14,0,"Phylogenetic+Spatial: local"
"435",194,0.2,0.19,-0.15,0.19,0.6,0.18,0,"Phylogenetic+Spatial: local"
"436",195,0.2,0.19,-0.15,0.2,0.6,0.18,0,"Phylogenetic+Spatial: local"
"437",196,0.2,0.19,-0.15,0.2,0.6,0.18,0,"Phylogenetic+Spatial: local"
"438",197,0.2,0.19,-0.16,0.19,0.59,0.17,0,"Phylogenetic+Spatial: local"
"439",198,0.19,0.21,-0.2,0.18,0.62,0.16,0,"Phylogenetic+Spatial: local"
"440",199,0.07,0.23,-0.38,0.06,0.55,0.04,0,"Phylogenetic+Spatial: local"
"441",200,0.06,0.23,-0.38,0.05,0.53,0.03,0,"Phylogenetic+Spatial: local"
"442",201,0.06,0.23,-0.38,0.05,0.53,0.03,0,"Phylogenetic+Spatial: local"
"443",202,0.06,0.23,-0.38,0.05,0.53,0.03,0,"Phylogenetic+Spatial: local"
"444",203,0.08,0.23,-0.36,0.07,0.57,0.05,0,"Phylogenetic+Spatial: local"
"445",204,0.08,0.23,-0.36,0.07,0.57,0.05,0,"Phylogenetic+Spatial: local"
"446",205,0.08,0.23,-0.36,0.07,0.57,0.05,0,"Phylogenetic+Spatial: local"
"447",206,0.07,0.24,-0.38,0.07,0.57,0.05,0,"Phylogenetic+Spatial: local"
"448",207,0.07,0.24,-0.38,0.06,0.57,0.04,0,"Phylogenetic+Spatial: local"
"449",208,0.1,0.26,-0.39,0.08,0.65,0.05,0,"Phylogenetic+Spatial: local"
"450",209,0.08,0.26,-0.4,0.07,0.63,0.05,0,"Phylogenetic+Spatial: local"
"451",210,0.32,0.22,-0.1,0.32,0.77,0.31,0,"Phylogenetic+Spatial: local"
"452",211,0.37,0.23,-0.05,0.37,0.84,0.35,0,"Phylogenetic+Spatial: local"
"453",212,0.36,0.22,-0.06,0.36,0.82,0.34,0,"Phylogenetic+Spatial: local"
"454",213,0.38,0.22,-0.03,0.38,0.83,0.36,0,"Phylogenetic+Spatial: local"
"455",214,0.39,0.22,-0.03,0.38,0.84,0.36,0,"Phylogenetic+Spatial: local"
"456",215,0.38,0.22,-0.04,0.37,0.83,0.36,0,"Phylogenetic+Spatial: local"
"457",216,0.38,0.22,-0.04,0.37,0.83,0.35,0,"Phylogenetic+Spatial: local"
"458",217,0.38,0.22,-0.04,0.37,0.83,0.35,0,"Phylogenetic+Spatial: local"
"459",218,0.37,0.22,-0.04,0.36,0.81,0.35,0,"Phylogenetic+Spatial: local"
"460",219,0.37,0.22,-0.04,0.36,0.81,0.35,0,"Phylogenetic+Spatial: local"
"461",220,0.34,0.21,-0.06,0.34,0.77,0.33,0,"Phylogenetic+Spatial: local"
"462",221,0.36,0.22,-0.05,0.36,0.81,0.34,0,"Phylogenetic+Spatial: local"
"463",222,0.17,0.24,-0.33,0.18,0.62,0.19,0,"Phylogenetic+Spatial: local"
"464",223,0.17,0.24,-0.34,0.18,0.62,0.19,0,"Phylogenetic+Spatial: local"
"465",224,0.26,0.24,-0.21,0.26,0.73,0.26,0,"Phylogenetic+Spatial: local"
"466",225,0.32,0.24,-0.15,0.31,0.82,0.3,0,"Phylogenetic+Spatial: local"
"467",226,-0.2,0.44,-1.19,-0.16,0.57,-0.07,0,"Phylogenetic+Spatial: local"
"468",227,-0.12,0.44,-1.06,-0.1,0.74,-0.07,0,"Phylogenetic+Spatial: local"
"469",228,-0.07,0.43,-0.97,-0.06,0.77,-0.04,0,"Phylogenetic+Spatial: local"
"470",229,0.35,0.42,-0.4,0.32,1.25,0.25,0,"Phylogenetic+Spatial: local"
"471",230,-0.17,0.4,-1,-0.16,0.58,-0.12,0,"Phylogenetic+Spatial: local"
"472",231,-0.06,0.29,-0.63,-0.07,0.51,-0.07,0,"Phylogenetic+Spatial: local"
"473",232,-0.07,0.29,-0.64,-0.07,0.5,-0.07,0,"Phylogenetic+Spatial: local"
"474",233,-0.07,0.29,-0.65,-0.07,0.51,-0.07,0,"Phylogenetic+Spatial: local"
"475",234,-0.09,0.29,-0.67,-0.09,0.48,-0.09,0,"Phylogenetic+Spatial: local"
"476",235,-0.09,0.29,-0.67,-0.09,0.48,-0.09,0,"Phylogenetic+Spatial: local"
"477",236,-0.13,0.29,-0.72,-0.12,0.44,-0.11,0,"Phylogenetic+Spatial: local"
"478",237,-0.09,0.29,-0.67,-0.09,0.48,-0.09,0,"Phylogenetic+Spatial: local"
"479",238,-0.14,0.45,-1.09,-0.13,0.71,-0.09,0,"Phylogenetic+Spatial: local"
"480",1,0,0.06,-0.12,0,0.13,0,0,"Phylogenetic+Spatial: regional"
"481",2,0,0.02,-0.04,0,0.04,0,0,"Phylogenetic+Spatial: regional"
"482",3,-0.02,0.08,-0.21,-0.01,0.13,0,0,"Phylogenetic+Spatial: regional"
"483",4,-0.02,0.08,-0.21,-0.01,0.13,0,0,"Phylogenetic+Spatial: regional"
"484",5,-0.02,0.08,-0.22,-0.01,0.13,0,0,"Phylogenetic+Spatial: regional"
"485",6,-0.03,0.17,-0.42,-0.01,0.31,0,0,"Phylogenetic+Spatial: regional"
"486",7,-0.03,0.17,-0.42,-0.01,0.31,0,0,"Phylogenetic+Spatial: regional"
"487",8,-0.03,0.17,-0.42,-0.01,0.31,0,0,"Phylogenetic+Spatial: regional"
"488",9,-0.03,0.17,-0.42,-0.01,0.31,0,0,"Phylogenetic+Spatial: regional"
"489",10,-0.03,0.17,-0.42,-0.01,0.31,0,0,"Phylogenetic+Spatial: regional"
"490",11,-0.03,0.17,-0.42,-0.01,0.31,0,0,"Phylogenetic+Spatial: regional"
"491",12,-0.03,0.17,-0.43,-0.01,0.31,0,0,"Phylogenetic+Spatial: regional"
"492",13,-0.03,0.17,-0.42,-0.01,0.31,0,0,"Phylogenetic+Spatial: regional"
"493",14,-0.03,0.17,-0.42,-0.01,0.31,0,0,"Phylogenetic+Spatial: regional"
"494",15,-0.03,0.17,-0.42,-0.01,0.31,0,0,"Phylogenetic+Spatial: regional"
"495",16,-0.03,0.17,-0.42,-0.01,0.31,0,0,"Phylogenetic+Spatial: regional"
"496",17,-0.02,0.08,-0.22,-0.01,0.13,0,0,"Phylogenetic+Spatial: regional"
"497",18,-0.02,0.08,-0.22,-0.01,0.13,0,0,"Phylogenetic+Spatial: regional"
"498",19,-0.02,0.1,-0.25,-0.01,0.18,0,0,"Phylogenetic+Spatial: regional"
"499",20,-0.02,0.1,-0.25,-0.01,0.18,0,0,"Phylogenetic+Spatial: regional"
"500",21,-0.02,0.1,-0.25,-0.01,0.18,0,0,"Phylogenetic+Spatial: regional"
"501",22,-0.02,0.1,-0.25,-0.01,0.19,0,0,"Phylogenetic+Spatial: regional"
"502",23,-0.01,0.1,-0.24,-0.01,0.2,0,0,"Phylogenetic+Spatial: regional"
"503",24,-0.01,0.1,-0.23,-0.01,0.21,0,0,"Phylogenetic+Spatial: regional"
"504",25,-0.01,0.1,-0.23,-0.01,0.21,0,0,"Phylogenetic+Spatial: regional"
"505",26,-0.01,0.1,-0.23,-0.01,0.21,0,0,"Phylogenetic+Spatial: regional"
"506",27,-0.01,0.11,-0.24,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"507",28,-0.01,0.11,-0.24,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"508",29,-0.01,0.11,-0.24,-0.01,0.21,0,0,"Phylogenetic+Spatial: regional"
"509",30,-0.01,0.11,-0.24,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"510",31,-0.01,0.11,-0.24,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"511",32,-0.01,0.11,-0.24,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"512",33,-0.01,0.11,-0.25,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"513",34,-0.01,0.11,-0.24,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"514",35,-0.01,0.11,-0.23,0,0.23,0,0,"Phylogenetic+Spatial: regional"
"515",36,0,0.11,-0.23,0,0.23,0,0,"Phylogenetic+Spatial: regional"
"516",37,0,0.11,-0.23,0,0.24,0,0,"Phylogenetic+Spatial: regional"
"517",38,-0.01,0.11,-0.24,-0.01,0.21,0,0,"Phylogenetic+Spatial: regional"
"518",39,-0.01,0.11,-0.24,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"519",40,-0.01,0.11,-0.25,-0.01,0.22,0,0,"Phylogenetic+Spatial: regional"
"520",41,-0.01,0.11,-0.24,0,0.23,0,0,"Phylogenetic+Spatial: regional"
"521",42,-0.02,0.1,-0.26,-0.01,0.18,0,0,"Phylogenetic+Spatial: regional"
"522",43,-0.04,0.11,-0.3,-0.02,0.16,0,0,"Phylogenetic+Spatial: regional"
"523",44,-0.04,0.11,-0.31,-0.02,0.16,0,0,"Phylogenetic+Spatial: regional"
"524",45,-0.05,0.12,-0.33,-0.03,0.17,0,0,"Phylogenetic+Spatial: regional"
"525",46,-0.05,0.12,-0.34,-0.03,0.16,0,0,"Phylogenetic+Spatial: regional"
"526",47,-0.05,0.12,-0.34,-0.03,0.16,0,0,"Phylogenetic+Spatial: regional"
"527",48,-0.04,0.11,-0.3,-0.02,0.17,0,0,"Phylogenetic+Spatial: regional"
"528",49,-0.04,0.11,-0.31,-0.02,0.17,0,0,"Phylogenetic+Spatial: regional"
"529",50,-0.02,0.1,-0.26,-0.01,0.18,0,0,"Phylogenetic+Spatial: regional"
"530",51,-0.03,0.09,-0.25,-0.01,0.15,0,0,"Phylogenetic+Spatial: regional"
"531",52,-0.05,0.17,-0.45,-0.02,0.27,0,0,"Phylogenetic+Spatial: regional"
"532",53,-0.05,0.17,-0.45,-0.02,0.28,0,0,"Phylogenetic+Spatial: regional"
"533",54,-0.07,0.2,-0.55,-0.03,0.29,-0.01,0,"Phylogenetic+Spatial: regional"
"534",55,-0.07,0.2,-0.56,-0.03,0.29,-0.01,0,"Phylogenetic+Spatial: regional"
"535",56,-0.03,0.14,-0.37,-0.01,0.25,0,0,"Phylogenetic+Spatial: regional"
"536",57,-0.04,0.19,-0.49,-0.02,0.32,0,0,"Phylogenetic+Spatial: regional"
"537",58,-0.02,0.09,-0.23,-0.01,0.15,0,0,"Phylogenetic+Spatial: regional"
"538",59,-0.06,0.18,-0.5,-0.03,0.27,-0.01,0,"Phylogenetic+Spatial: regional"
"539",60,0,0.18,-0.38,0,0.39,0,0,"Phylogenetic+Spatial: regional"
"540",61,0,0.18,-0.38,0,0.39,0,0,"Phylogenetic+Spatial: regional"
"541",62,0,0.18,-0.39,0,0.41,0,0,"Phylogenetic+Spatial: regional"
"542",63,0,0.09,-0.22,0,0.19,0,0,"Phylogenetic+Spatial: regional"
"543",64,0.03,0.12,-0.19,0.02,0.29,0,0,"Phylogenetic+Spatial: regional"
"544",65,0.03,0.12,-0.19,0.02,0.29,0,0,"Phylogenetic+Spatial: regional"
"545",66,0.03,0.12,-0.19,0.02,0.29,0,0,"Phylogenetic+Spatial: regional"
"546",67,0.03,0.12,-0.19,0.02,0.29,0,0,"Phylogenetic+Spatial: regional"
"547",68,0.03,0.12,-0.19,0.02,0.29,0,0,"Phylogenetic+Spatial: regional"
"548",69,0.03,0.12,-0.2,0.02,0.29,0,0,"Phylogenetic+Spatial: regional"
"549",70,0.03,0.12,-0.2,0.02,0.29,0,0,"Phylogenetic+Spatial: regional"
"550",71,0.03,0.12,-0.2,0.02,0.29,0,0,"Phylogenetic+Spatial: regional"
"551",72,0.03,0.12,-0.2,0.02,0.3,0,0,"Phylogenetic+Spatial: regional"
"552",73,0.03,0.12,-0.21,0.02,0.3,0,0,"Phylogenetic+Spatial: regional"
"553",74,0.03,0.12,-0.2,0.02,0.29,0,0,"Phylogenetic+Spatial: regional"
"554",75,0.03,0.12,-0.2,0.02,0.3,0,0,"Phylogenetic+Spatial: regional"
"555",76,0.03,0.12,-0.2,0.02,0.3,0,0,"Phylogenetic+Spatial: regional"
"556",77,0.03,0.13,-0.22,0.02,0.32,0,0,"Phylogenetic+Spatial: regional"
"557",78,0.03,0.12,-0.22,0.02,0.31,0,0,"Phylogenetic+Spatial: regional"
"558",79,0.04,0.13,-0.21,0.02,0.32,0,0,"Phylogenetic+Spatial: regional"
"559",80,0.04,0.13,-0.21,0.02,0.32,0,0,"Phylogenetic+Spatial: regional"
"560",81,0.04,0.13,-0.21,0.02,0.33,0,0,"Phylogenetic+Spatial: regional"
"561",82,0.02,0.14,-0.26,0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"562",83,0.02,0.14,-0.26,0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"563",84,0.02,0.14,-0.26,0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"564",85,0.02,0.14,-0.27,0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"565",86,0.02,0.14,-0.27,0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"566",87,0.02,0.14,-0.28,0.01,0.32,0,0,"Phylogenetic+Spatial: regional"
"567",88,0.02,0.14,-0.26,0.01,0.33,0,0,"Phylogenetic+Spatial: regional"
"568",89,0.03,0.14,-0.26,0.01,0.34,0,0,"Phylogenetic+Spatial: regional"
"569",90,0.02,0.14,-0.28,0.01,0.33,0,0,"Phylogenetic+Spatial: regional"
"570",91,0.02,0.14,-0.26,0.01,0.33,0,0,"Phylogenetic+Spatial: regional"
"571",92,0,0.02,-0.05,0,0.04,0,0,"Phylogenetic+Spatial: regional"
"572",93,0,0.04,-0.08,0,0.07,0,0,"Phylogenetic+Spatial: regional"
"573",94,-0.01,0.05,-0.13,0,0.11,0,0,"Phylogenetic+Spatial: regional"
"574",95,0.01,0.16,-0.32,0.01,0.37,0,0,"Phylogenetic+Spatial: regional"
"575",96,0.09,0.2,-0.26,0.05,0.58,0,0,"Phylogenetic+Spatial: regional"
"576",97,0.09,0.2,-0.26,0.05,0.58,0,0,"Phylogenetic+Spatial: regional"
"577",98,0.09,0.2,-0.26,0.05,0.58,0,0,"Phylogenetic+Spatial: regional"
"578",99,0.1,0.21,-0.26,0.05,0.6,0,0,"Phylogenetic+Spatial: regional"
"579",100,0.1,0.21,-0.26,0.05,0.6,0,0,"Phylogenetic+Spatial: regional"
"580",101,0.1,0.21,-0.26,0.05,0.6,0,0,"Phylogenetic+Spatial: regional"
"581",102,0.1,0.21,-0.26,0.05,0.6,0,0,"Phylogenetic+Spatial: regional"
"582",103,0.1,0.21,-0.26,0.05,0.61,0.01,0,"Phylogenetic+Spatial: regional"
"583",104,0.1,0.21,-0.26,0.05,0.61,0.01,0,"Phylogenetic+Spatial: regional"
"584",105,0.1,0.21,-0.26,0.05,0.62,0.01,0,"Phylogenetic+Spatial: regional"
"585",106,0.1,0.21,-0.26,0.05,0.61,0.01,0,"Phylogenetic+Spatial: regional"
"586",107,0.1,0.21,-0.26,0.05,0.6,0,0,"Phylogenetic+Spatial: regional"
"587",108,0.1,0.21,-0.26,0.05,0.6,0,0,"Phylogenetic+Spatial: regional"
"588",109,0.1,0.21,-0.26,0.05,0.61,0,0,"Phylogenetic+Spatial: regional"
"589",110,0.08,0.2,-0.29,0.04,0.55,0,0,"Phylogenetic+Spatial: regional"
"590",111,-0.01,0.07,-0.17,0,0.13,0,0,"Phylogenetic+Spatial: regional"
"591",112,-0.02,0.1,-0.25,-0.01,0.18,0,0,"Phylogenetic+Spatial: regional"
"592",113,-0.12,0.18,-0.55,-0.08,0.18,-0.01,0,"Phylogenetic+Spatial: regional"
